Tipo, Extensao, Tamanho(bytes), TempoClient(ms), TempoServer(ms), RTT(ms),TempoTotal(ms)
SERVER+AF8-EXTERNAL,.png,43574,32,69,71.94,101
SERVER+AF8-EXTERNAL,.png,60606,8,63,28.7,71
SERVER+AF8-EXTERNAL,.png,62303,6,69,23.9,75
SERVER+AF8-EXTERNAL,.png,62372,25,124,30.520000000000003,149
SERVER+AF8-EXTERNAL,.png,69598,10,72,23.44,82
SERVER+AF8-EXTERNAL,.png,78311,45,95,38.480000000000004,140
SERVER+AF8-EXTERNAL,.png,81702,10,169,25.380000000000003,179
SERVER+AF8-EXTERNAL,.png,86564,7,103,23.02,110
SERVER+AF8-EXTERNAL,.pdf,107050,49,144,31.0,193
SERVER+AF8-EXTERNAL,.png,124105,50,150,22.759999999999998,200
SERVER+AF8-EXTERNAL,.pdf,321740,224,263,27.22,487
SERVER+AF8-EXTERNAL,.pdf,405687,249,327,26.359999999999996,576
SERVER+AF8-EXTERNAL,.pdf,463639,349,462,24.06,811
SERVER+AF8-EXTERNAL,.mp4,478886,305,410,33.96,715
SERVER+AF8-EXTERNAL,.pdf,573824,405,445,24.68,850
SERVER+AF8-EXTERNAL,.mp4,603517,464,511,22.840000000000003,975
SERVER+AF8-EXTERNAL,.png,848806,635,668,45.6,1303
SERVER+AF8-EXTERNAL,.pdf,1009014,1877,1902,25.72,3779
SERVER+AF8-EXTERNAL,.pdf,1084673,1151,1176,21.84,2327
SERVER+AF8-EXTERNAL,.mp4,2232746,10767,11423,22.139999999999997,22190
SERVER+AF8-EXTERNAL,.pdf,2459010,8254,8633,22.04,16887
SERVER+AF8-EXTERNAL,.mp3,3363260,14101,14603,29.979999999999997,28704
SERVER+AF8-EXTERNAL,.pdf,3409257,7951,8111,39.3,16062
SERVER+AF8-EXTERNAL,.mp3,4846713,10046,10235,117.25999999999999,20281
SERVER+AF8-EXTERNAL,.mp3,4905254,4953,5158,30.04,10111
SERVER+AF8-EXTERNAL,.mp3,5178593,6581,6648,26.24,13229
SERVER+AF8-EXTERNAL,.mp3,5963776,3916,3969,23.919999999999998,7885
SERVER+AF8-EXTERNAL,.mp3,6897963,4998,5178,23.359999999999996,10176
SERVER+AF8-EXTERNAL,.pdf,6947882,4131,4242,24.240000000000002,8373
SERVER+AF8-EXTERNAL,.mp3,7522076,4645,4938,24.92,9583
SERVER+AF8-EXTERNAL,.mp3,7700653,4143,4321,23.759999999999998,8464
SERVER+AF8-EXTERNAL,.mp4,7953382,4758,4839,49.96,9597
SERVER+AF8-EXTERNAL,.mp3,8012705,4111,4184,23.4,8295
SERVER+AF8-EXTERNAL,.mp4,8297488,3986,4051,22.42,8037
SERVER+AF8-EXTERNAL,.mp3,9945088,5274,5372,23.98,10646
SERVER+AF8-EXTERNAL,.iso,238026752,151187,151322,36.36,302509
SERVER+AF8-EXTERNAL,.iso,647823360,395081,395412,23.4,790493
SERVER+AF8-EXTERNAL,.png,43574,10,38,33.940000000000005,48
SERVER+AF8-EXTERNAL,.png,60606,8,34,23.540000000000003,42
SERVER+AF8-EXTERNAL,.png,62303,12,63,37.36,75
SERVER+AF8-EXTERNAL,.png,62372,4,58,23.099999999999998,62
SERVER+AF8-EXTERNAL,.png,69598,9,61,22.44,70
SERVER+AF8-EXTERNAL,.png,78311,12,69,32.88000000000001,81
SERVER+AF8-EXTERNAL,.png,81702,12,73,22.8,85
SERVER+AF8-EXTERNAL,.png,86564,12,124,22.139999999999997,136
SERVER+AF8-EXTERNAL,.pdf,107050,10,88,34.18,98
SERVER+AF8-EXTERNAL,.png,124105,23,96,26.119999999999997,119
SERVER+AF8-EXTERNAL,.pdf,321740,187,221,33.160000000000004,408
SERVER+AF8-EXTERNAL,.pdf,405687,225,254,21.94,479
SERVER+AF8-EXTERNAL,.pdf,463639,287,310,29.4,597
SERVER+AF8-EXTERNAL,.mp4,478886,330,378,24.74,708
SERVER+AF8-EXTERNAL,.pdf,573824,319,356,22.4,675
SERVER+AF8-EXTERNAL,.mp4,603517,274,292,31.040000000000003,566
SERVER+AF8-EXTERNAL,.png,848806,412,427,23.359999999999996,839
SERVER+AF8-EXTERNAL,.pdf,1009014,452,486,23.8,938
SERVER+AF8-EXTERNAL,.pdf,1084673,398,452,26.160000000000004,850
SERVER+AF8-EXTERNAL,.mp4,2232746,1207,1327,36.54,2534
SERVER+AF8-EXTERNAL,.pdf,2459010,1249,1353,29.139999999999997,2602
SERVER+AF8-EXTERNAL,.mp3,3363260,1891,2013,36.34,3904
SERVER+AF8-EXTERNAL,.pdf,3409257,1902,2016,32.339999999999996,3918
SERVER+AF8-EXTERNAL,.mp3,4846713,4103,4361,94.56,8464
SERVER+AF8-EXTERNAL,.mp3,4905254,3151,3234,34.82,6385
SERVER+AF8-EXTERNAL,.mp3,5178593,3061,3174,26.520000000000003,6235
SERVER+AF8-EXTERNAL,.mp3,5963776,3807,3860,45.160000000000004,7667
SERVER+AF8-EXTERNAL,.mp3,6897963,3614,3758,197.23999999999998,7372
SERVER+AF8-EXTERNAL,.pdf,6947882,3389,3901,36.239999999999995,7290
SERVER+AF8-EXTERNAL,.mp3,7522076,4781,4966,23.360000000000003,9747
SERVER+AF8-EXTERNAL,.mp3,7700653,4686,4789,22.74,9475
SERVER+AF8-EXTERNAL,.mp4,7953382,4329,4506,23.580000000000002,8835
SERVER+AF8-EXTERNAL,.mp3,8012705,4172,4304,39.28,8476
SERVER+AF8-EXTERNAL,.mp4,8297488,5500,5684,26.020000000000003,11184
SERVER+AF8-EXTERNAL,.mp3,9945088,5313,5514,25.380000000000003,10827
SERVER+AF8-EXTERNAL,.iso,238026752,142826,142931,24.140000000000004,285757
SERVER+AF8-EXTERNAL,.iso,647823360,402226,402492,26.78,804718
SERVER+AF8-EXTERNAL,.png,43574,10,22,39.08,32
SERVER+AF8-EXTERNAL,.png,60606,7,64,22.16,71
SERVER+AF8-EXTERNAL,.png,62303,6,55,24.119999999999997,61
SERVER+AF8-EXTERNAL,.png,62372,5,52,27.4,57
SERVER+AF8-EXTERNAL,.png,69598,11,68,22.940000000000005,79
SERVER+AF8-EXTERNAL,.png,78311,8,27,34.4,35
SERVER+AF8-EXTERNAL,.png,81702,7,92,27.78,99
SERVER+AF8-EXTERNAL,.png,86564,7,68,28.26,75
SERVER+AF8-EXTERNAL,.pdf,107050,9,77,40.62,86
SERVER+AF8-EXTERNAL,.png,124105,9,87,26.68,96
SERVER+AF8-EXTERNAL,.pdf,321740,252,320,22.18,572
SERVER+AF8-EXTERNAL,.pdf,405687,192,217,21.919999999999998,409
SERVER+AF8-EXTERNAL,.pdf,463639,311,334,21.96,645
SERVER+AF8-EXTERNAL,.mp4,478886,226,235,22.440000000000005,461
SERVER+AF8-EXTERNAL,.pdf,573824,1036,1093,25.38,2129
SERVER+AF8-EXTERNAL,.mp4,603517,366,396,21.779999999999998,762
SERVER+AF8-EXTERNAL,.png,848806,419,430,33.26,849
SERVER+AF8-EXTERNAL,.pdf,1009014,473,483,33.260000000000005,956
SERVER+AF8-EXTERNAL,.pdf,1084673,498,510,33.160000000000004,1008
SERVER+AF8-EXTERNAL,.mp4,2232746,788,796,31.560000000000002,1584
SERVER+AF8-EXTERNAL,.pdf,2459010,913,924,28.919999999999998,1837
SERVER+AF8-EXTERNAL,.mp3,3363260,1339,1506,22.18,2845
SERVER+AF8-EXTERNAL,.pdf,3409257,1376,1411,32.08,2787
SERVER+AF8-EXTERNAL,.mp3,4846713,2031,2266,21.92,4297
SERVER+AF8-EXTERNAL,.mp3,4905254,2394,2482,21.8,4876
SERVER+AF8-EXTERNAL,.mp3,5178593,2612,2780,25.639999999999997,5392
SERVER+AF8-EXTERNAL,.mp3,5963776,3231,3418,21.580000000000002,6649
SERVER+AF8-EXTERNAL,.mp3,6897963,3745,3854,26.119999999999997,7599
SERVER+AF8-EXTERNAL,.pdf,6947882,4498,4631,58.339999999999996,9129
SERVER+AF8-EXTERNAL,.mp3,7522076,3964,4071,28.160000000000004,8035
SERVER+AF8-EXTERNAL,.mp3,7700653,4046,4161,28.580000000000002,8207
SERVER+AF8-EXTERNAL,.mp4,7953382,5620,5761,21.159999999999997,11381
SERVER+AF8-EXTERNAL,.mp3,8012705,4019,4233,26.880000000000003,8252
SERVER+AF8-EXTERNAL,.mp4,8297488,5538,5730,121.65999999999997,11268
SERVER+AF8-EXTERNAL,.mp3,9945088,5670,5780,22.32,11450
SERVER+AF8-EXTERNAL,.iso,238026752,135770,135963,22.32,271733
SERVER+AF8-EXTERNAL,.iso,647823360,376534,376691,21.279999999999998,753225
SERVER+AF8-EXTERNAL,.png,43574,8,2,25.060000000000002,10
SERVER+AF8-EXTERNAL,.png,60606,8,58,33.2,66
SERVER+AF8-EXTERNAL,.png,62303,21,73,34.879999999999995,94
SERVER+AF8-EXTERNAL,.png,62372,7,51,20.54,58
SERVER+AF8-EXTERNAL,.png,69598,11,26,31.96,37
SERVER+AF8-EXTERNAL,.png,78311,8,81,21.02,89
SERVER+AF8-EXTERNAL,.png,81702,8,82,27.18,90
SERVER+AF8-EXTERNAL,.png,86564,9,68,31.6,77
SERVER+AF8-EXTERNAL,.pdf,107050,11,99,22.360000000000003,110
SERVER+AF8-EXTERNAL,.png,124105,10,96,31.360000000000003,106
SERVER+AF8-EXTERNAL,.pdf,321740,200,287,21.380000000000003,487
SERVER+AF8-EXTERNAL,.pdf,405687,198,234,40.28,432
SERVER+AF8-EXTERNAL,.pdf,463639,234,268,21.259999999999998,502
SERVER+AF8-EXTERNAL,.mp4,478886,271,287,28.159999999999997,558
SERVER+AF8-EXTERNAL,.pdf,573824,343,373,32.660000000000004,716
SERVER+AF8-EXTERNAL,.mp4,603517,407,425,22.279999999999998,832
SERVER+AF8-EXTERNAL,.png,848806,423,436,20.82,859
SERVER+AF8-EXTERNAL,.pdf,1009014,523,537,39.92,1060
SERVER+AF8-EXTERNAL,.pdf,1084673,609,650,23.7,1259
SERVER+AF8-EXTERNAL,.mp4,2232746,959,982,34.78,1941
SERVER+AF8-EXTERNAL,.pdf,2459010,869,889,21.92,1758
SERVER+AF8-EXTERNAL,.mp3,3363260,1800,2025,22.18,3825
SERVER+AF8-EXTERNAL,.pdf,3409257,1315,1386,22.740000000000002,2701
SERVER+AF8-EXTERNAL,.mp3,4846713,2521,2636,22.440000000000005,5157
SERVER+AF8-EXTERNAL,.mp3,4905254,2402,2561,36.99999999999999,4963
SERVER+AF8-EXTERNAL,.mp3,5178593,2448,2552,33.72,5000
SERVER+AF8-EXTERNAL,.mp3,5963776,2937,3121,22.32,6058
SERVER+AF8-EXTERNAL,.mp3,6897963,3388,3474,31.979999999999997,6862
SERVER+AF8-EXTERNAL,.pdf,6947882,3524,3757,22.080000000000002,7281
SERVER+AF8-EXTERNAL,.mp3,7522076,4249,4388,25.46,8637
SERVER+AF8-EXTERNAL,.mp3,7700653,4432,4514,29.28,8946
SERVER+AF8-EXTERNAL,.mp4,7953382,4079,4180,22.56,8259
SERVER+AF8-EXTERNAL,.mp3,8012705,4045,4177,30.04,8222
SERVER+AF8-EXTERNAL,.mp4,8297488,4512,4670,21.78,9182
SERVER+AF8-EXTERNAL,.mp3,9945088,6127,6255,35.220000000000006,12382
SERVER+AF8-EXTERNAL,.iso,238026752,138089,138503,28.439999999999998,276592
SERVER+AF8-EXTERNAL,.iso,647823360,375182,375607,23.76,750789
SERVER+AF8-EXTERNAL,.png,43574,10,15,61.96,25
SERVER+AF8-EXTERNAL,.png,60606,11,21,21.1,32
SERVER+AF8-EXTERNAL,.png,62303,10,111,27.860000000000003,121
SERVER+AF8-EXTERNAL,.png,62372,8,71,20.880000000000003,79
SERVER+AF8-EXTERNAL,.png,69598,10,84,36.5,94
SERVER+AF8-EXTERNAL,.png,78311,11,181,24.06,192
SERVER+AF8-EXTERNAL,.png,81702,8,101,22.58,109
SERVER+AF8-EXTERNAL,.png,86564,9,91,44.58,100
SERVER+AF8-EXTERNAL,.pdf,107050,9,126,21.380000000000003,135
SERVER+AF8-EXTERNAL,.png,124105,13,177,21.880000000000003,190
SERVER+AF8-EXTERNAL,.pdf,321740,226,295,28.52,521
SERVER+AF8-EXTERNAL,.pdf,405687,317,360,25.04,677
SERVER+AF8-EXTERNAL,.pdf,463639,337,414,23.0,751
SERVER+AF8-EXTERNAL,.mp4,478886,360,434,33.980000000000004,794
SERVER+AF8-EXTERNAL,.pdf,573824,485,470,22.44,955
SERVER+AF8-EXTERNAL,.mp4,603517,408,459,21.76,867
SERVER+AF8-EXTERNAL,.png,848806,824,829,25.32,1653
SERVER+AF8-EXTERNAL,.pdf,1009014,584,599,21.54,1183
SERVER+AF8-EXTERNAL,.pdf,1084673,1213,1717,22.24,2930
SERVER+AF8-EXTERNAL,.mp4,2232746,1229,1296,34.519999999999996,2525
SERVER+AF8-EXTERNAL,.pdf,2459010,1035,1356,22.119999999999997,2391
SERVER+AF8-EXTERNAL,.mp3,3363260,2302,2446,27.640000000000004,4748
SERVER+AF8-EXTERNAL,.pdf,3409257,4023,4140,22.22,8163
SERVER+AF8-EXTERNAL,.mp3,4846713,2294,2496,34.06,4790
SERVER+AF8-EXTERNAL,.mp3,4905254,2125,2333,22.42,4458
SERVER+AF8-EXTERNAL,.mp3,5178593,2496,2637,31.159999999999997,5133
SERVER+AF8-EXTERNAL,.mp3,5963776,3926,4031,21.619999999999997,7957
SERVER+AF8-EXTERNAL,.mp3,6897963,6406,6566,21.560000000000002,12972
SERVER+AF8-EXTERNAL,.pdf,6947882,3261,3532,21.72,6793
SERVER+AF8-EXTERNAL,.mp3,7522076,4122,4293,22.959999999999997,8415
SERVER+AF8-EXTERNAL,.mp3,7700653,3912,4024,24.02,7936
SERVER+AF8-EXTERNAL,.mp4,7953382,5859,5978,25.8,11837
SERVER+AF8-EXTERNAL,.mp3,8012705,4228,4435,22.28,8663
SERVER+AF8-EXTERNAL,.mp4,8297488,4476,4667,20.96,9143
SERVER+AF8-EXTERNAL,.mp3,9945088,5467,5552,22.919999999999998,11019
