Tipo; Extensao; Tamanho(bytes); TempoClient(ms); TempoServer(ms)
SERVER_LOCAL;.png;43574;75;25
SERVER_LOCAL;.png;60606;72;0
SERVER_LOCAL;.png;62303;69;1
SERVER_LOCAL;.png;62372;79;0
SERVER_LOCAL;.png;69598;57;0
SERVER_LOCAL;.png;78311;93;0
SERVER_LOCAL;.png;81702;67;0
SERVER_LOCAL;.png;86564;67;1
SERVER_LOCAL;.pdf;107050;119;9
SERVER_LOCAL;.png;124105;158;79
SERVER_LOCAL;.pdf;321740;245;139
SERVER_LOCAL;.pdf;405687;332;200
SERVER_LOCAL;.pdf;463639;385;277
SERVER_LOCAL;.mp4;478886;377;233
SERVER_LOCAL;.pdf;573824;495;266
SERVER_LOCAL;.mp4;603517;452;268
SERVER_LOCAL;.png;848806;689;574
SERVER_LOCAL;.pdf;1009014;803;642
SERVER_LOCAL;.pdf;1084673;779;675
SERVER_LOCAL;.mp4;2232746;1608;1492
SERVER_LOCAL;.pdf;2459010;2027;1892
SERVER_LOCAL;.mp3;3363260;2924;2424
SERVER_LOCAL;.pdf;3409257;2428;2220
SERVER_LOCAL;.mp3;4846713;3453;3226
SERVER_LOCAL;.mp3;4905254;3586;3434
SERVER_LOCAL;.mp3;5178593;3717;3516
SERVER_LOCAL;.mp3;5963776;4318;4106
SERVER_LOCAL;.mp3;6897963;4918;4684
SERVER_LOCAL;.pdf;6947882;5705;4661
SERVER_LOCAL;.mp3;7522076;5268;5074
SERVER_LOCAL;.mp3;7700653;5324;5040
SERVER_LOCAL;.mp4;7953382;5892;5590
SERVER_LOCAL;.mp3;8012705;5698;5377
SERVER_LOCAL;.mp4;8297488;6692;5581
SERVER_LOCAL;.mp3;9945088;7140;6686
SERVER_LOCAL;.iso;238026752;166102;164500
SERVER_LOCAL;.iso;647823360;444739;441963
SERVER_LOCAL;.png;43574;59;11
SERVER_LOCAL;.png;60606;55;1
SERVER_LOCAL;.png;62303;74;1
SERVER_LOCAL;.png;62372;80;1
SERVER_LOCAL;.png;69598;63;0
SERVER_LOCAL;.png;78311;92;0
SERVER_LOCAL;.png;81702;91;0
SERVER_LOCAL;.png;86564;73;0
SERVER_LOCAL;.pdf;107050;102;10
SERVER_LOCAL;.png;124105;111;10
SERVER_LOCAL;.pdf;321740;261;142
SERVER_LOCAL;.pdf;405687;357;186
SERVER_LOCAL;.pdf;463639;343;237
SERVER_LOCAL;.mp4;478886;343;227
SERVER_LOCAL;.pdf;573824;408;317
SERVER_LOCAL;.mp4;603517;425;303
SERVER_LOCAL;.png;848806;626;511
SERVER_LOCAL;.pdf;1009014;731;576
SERVER_LOCAL;.pdf;1084673;986;814
SERVER_LOCAL;.mp4;2232746;1647;1466
SERVER_LOCAL;.pdf;2459010;2332;1575
SERVER_LOCAL;.mp3;3363260;2482;2317
SERVER_LOCAL;.pdf;3409257;2394;2178
SERVER_LOCAL;.mp3;4846713;4369;4193
SERVER_LOCAL;.mp3;4905254;3431;3279
SERVER_LOCAL;.mp3;5178593;4237;4078
SERVER_LOCAL;.mp3;5963776;4137;3949
SERVER_LOCAL;.mp3;6897963;5876;4557
SERVER_LOCAL;.pdf;6947882;4923;4708
SERVER_LOCAL;.mp3;7522076;6729;6538
SERVER_LOCAL;.mp3;7700653;5337;5051
SERVER_LOCAL;.mp4;7953382;5970;5655
SERVER_LOCAL;.mp3;8012705;6352;5962
SERVER_LOCAL;.mp4;8297488;5599;5359
SERVER_LOCAL;.mp3;9945088;7559;7237
SERVER_LOCAL;.iso;238026752;162433;160061
SERVER_LOCAL;.iso;647823360;444297;441965
SERVER_LOCAL;.png;43574;121;13
SERVER_LOCAL;.png;60606;56;0
SERVER_LOCAL;.png;62303;88;1
SERVER_LOCAL;.png;62372;53;1
SERVER_LOCAL;.png;69598;62;0
SERVER_LOCAL;.png;78311;72;0
SERVER_LOCAL;.png;81702;69;0
SERVER_LOCAL;.png;86564;68;0
SERVER_LOCAL;.pdf;107050;118;14
SERVER_LOCAL;.png;124105;112;17
SERVER_LOCAL;.pdf;321740;245;118
SERVER_LOCAL;.pdf;405687;321;201
SERVER_LOCAL;.pdf;463639;339;234
SERVER_LOCAL;.mp4;478886;371;239
SERVER_LOCAL;.pdf;573824;402;283
SERVER_LOCAL;.mp4;603517;499;328
SERVER_LOCAL;.png;848806;624;507
SERVER_LOCAL;.pdf;1009014;762;681
SERVER_LOCAL;.pdf;1084673;772;662
SERVER_LOCAL;.mp4;2232746;1629;1436
SERVER_LOCAL;.pdf;2459010;2297;1795
SERVER_LOCAL;.mp3;3363260;2423;2253
SERVER_LOCAL;.pdf;3409257;2996;2808
SERVER_LOCAL;.mp3;4846713;3445;3328
SERVER_LOCAL;.mp3;4905254;3525;3285
SERVER_LOCAL;.mp3;5178593;3642;3472
SERVER_LOCAL;.mp3;5963776;4190;4000
SERVER_LOCAL;.mp3;6897963;4840;4621
SERVER_LOCAL;.pdf;6947882;6176;5194
SERVER_LOCAL;.mp3;7522076;5381;5209
SERVER_LOCAL;.mp3;7700653;6384;6154
SERVER_LOCAL;.mp4;7953382;5444;5298
SERVER_LOCAL;.mp3;8012705;6997;5221
SERVER_LOCAL;.mp4;8297488;6166;5709
SERVER_LOCAL;.mp3;9945088;6923;6551
SERVER_LOCAL;.iso;238026752;163406;162089
SERVER_LOCAL;.iso;647823360;445637;443238
SERVER_LOCAL;.png;43574;54;10
SERVER_LOCAL;.png;60606;75;0
SERVER_LOCAL;.png;62303;69;1
SERVER_LOCAL;.png;62372;66;0
SERVER_LOCAL;.png;69598;82;0
SERVER_LOCAL;.png;78311;75;0
SERVER_LOCAL;.png;81702;73;0
SERVER_LOCAL;.png;86564;102;0
SERVER_LOCAL;.pdf;107050;99;11
SERVER_LOCAL;.png;124105;101;15
SERVER_LOCAL;.pdf;321740;253;152
SERVER_LOCAL;.pdf;405687;300;173
SERVER_LOCAL;.pdf;463639;324;230
SERVER_LOCAL;.mp4;478886;363;250
SERVER_LOCAL;.pdf;573824;403;299
SERVER_LOCAL;.mp4;603517;462;322
SERVER_LOCAL;.png;848806;608;498
SERVER_LOCAL;.pdf;1009014;721;622
SERVER_LOCAL;.pdf;1084673;743;643
SERVER_LOCAL;.mp4;2232746;1590;1418
SERVER_LOCAL;.pdf;2459010;1714;1563
SERVER_LOCAL;.mp3;3363260;2430;2235
SERVER_LOCAL;.pdf;3409257;2328;2151
SERVER_LOCAL;.mp3;4846713;3295;3117
SERVER_LOCAL;.mp3;4905254;3371;3219
SERVER_LOCAL;.mp3;5178593;3565;3434
SERVER_LOCAL;.mp3;5963776;4152;4023
SERVER_LOCAL;.mp3;6897963;4792;4611
SERVER_LOCAL;.pdf;6947882;5832;4530
SERVER_LOCAL;.mp3;7522076;5344;5129
SERVER_LOCAL;.mp3;7700653;5706;5530
SERVER_LOCAL;.mp4;7953382;5558;5343
SERVER_LOCAL;.mp3;8012705;5455;5231
SERVER_LOCAL;.mp4;8297488;7473;6513
SERVER_LOCAL;.mp3;9945088;6945;6683
SERVER_LOCAL;.iso;238026752;162835;160888
SERVER_LOCAL;.iso;647823360;440424;438549
SERVER_LOCAL;.png;43574;82;12
SERVER_LOCAL;.png;60606;53;0
SERVER_LOCAL;.png;62303;83;1
SERVER_LOCAL;.png;62372;65;1
SERVER_LOCAL;.png;69598;73;0
SERVER_LOCAL;.png;78311;76;1
SERVER_LOCAL;.png;81702;80;1
SERVER_LOCAL;.png;86564;72;0
SERVER_LOCAL;.pdf;107050;132;35
SERVER_LOCAL;.png;124105;105;14
SERVER_LOCAL;.pdf;321740;237;108
SERVER_LOCAL;.pdf;405687;361;216
SERVER_LOCAL;.pdf;463639;342;215
SERVER_LOCAL;.mp4;478886;442;196
SERVER_LOCAL;.pdf;573824;413;297
SERVER_LOCAL;.mp4;603517;494;339
SERVER_LOCAL;.png;848806;616;497
SERVER_LOCAL;.pdf;1009014;723;617
SERVER_LOCAL;.pdf;1084673;814;710
SERVER_LOCAL;.mp4;2232746;1580;1455
SERVER_LOCAL;.pdf;2459010;1704;1565
SERVER_LOCAL;.mp3;3363260;3309;2201
SERVER_LOCAL;.pdf;3409257;2418;2248
SERVER_LOCAL;.mp3;4846713;3400;3258
SERVER_LOCAL;.mp3;4905254;3457;3331
SERVER_LOCAL;.mp3;5178593;3662;3475
SERVER_LOCAL;.mp3;5963776;4112;3932
SERVER_LOCAL;.mp3;6897963;4718;4548
SERVER_LOCAL;.pdf;6947882;5515;4689
SERVER_LOCAL;.mp3;7522076;5290;5034
SERVER_LOCAL;.mp3;7700653;5556;5384
SERVER_LOCAL;.mp4;7953382;5802;5309
SERVER_LOCAL;.mp3;8012705;6112;5886
SERVER_LOCAL;.mp4;8297488;6304;5753
SERVER_LOCAL;.mp3;9945088;6825;6529
SERVER_LOCAL;.iso;238026752;162688;160349
SERVER_LOCAL;.iso;647823360;440571;438623
SERVER_LOCAL;.png;43574;61;12
SERVER_LOCAL;.png;60606;55;0
SERVER_LOCAL;.png;62303;61;0
SERVER_LOCAL;.png;62372;56;0
SERVER_LOCAL;.png;69598;56;0
SERVER_LOCAL;.png;78311;76;0
SERVER_LOCAL;.png;81702;70;0
SERVER_LOCAL;.png;86564;78;0
SERVER_LOCAL;.pdf;107050;102;14
SERVER_LOCAL;.png;124105;107;11
SERVER_LOCAL;.pdf;321740;231;142
SERVER_LOCAL;.pdf;405687;316;219
SERVER_LOCAL;.pdf;463639;342;237
SERVER_LOCAL;.mp4;478886;349;240
SERVER_LOCAL;.pdf;573824;476;359
SERVER_LOCAL;.mp4;603517;441;281
SERVER_LOCAL;.png;848806;589;430
SERVER_LOCAL;.pdf;1009014;805;580
SERVER_LOCAL;.pdf;1084673;851;738
SERVER_LOCAL;.mp4;2232746;1591;1449
SERVER_LOCAL;.pdf;2459010;1800;1615
SERVER_LOCAL;.mp3;3363260;2377;2160
SERVER_LOCAL;.pdf;3409257;2776;2642
SERVER_LOCAL;.mp3;4846713;3348;3153
SERVER_LOCAL;.mp3;4905254;3459;3310
SERVER_LOCAL;.mp3;5178593;3742;3512
SERVER_LOCAL;.mp3;5963776;4125;3877
SERVER_LOCAL;.mp3;6897963;4868;4659
SERVER_LOCAL;.pdf;6947882;5115;4535
SERVER_LOCAL;.mp3;7522076;5314;5111
SERVER_LOCAL;.mp3;7700653;5408;5114
SERVER_LOCAL;.mp4;7953382;5521;5239
SERVER_LOCAL;.mp3;8012705;5561;5262
SERVER_LOCAL;.mp4;8297488;6240;6011
SERVER_LOCAL;.mp3;9945088;6841;6600
SERVER_LOCAL;.iso;238026752;160501;158665
SERVER_LOCAL;.iso;647823360;436945;435042
SERVER_LOCAL;.png;43574;53;11
SERVER_LOCAL;.png;60606;48;1
SERVER_LOCAL;.png;62303;81;0
SERVER_LOCAL;.png;62372;56;0
SERVER_LOCAL;.png;69598;61;1
SERVER_LOCAL;.png;78311;90;0
SERVER_LOCAL;.png;81702;67;0
SERVER_LOCAL;.png;86564;107;0
SERVER_LOCAL;.pdf;107050;109;10
SERVER_LOCAL;.png;124105;96;11
SERVER_LOCAL;.pdf;321740;276;146
SERVER_LOCAL;.pdf;405687;319;220
SERVER_LOCAL;.pdf;463639;334;217
SERVER_LOCAL;.mp4;478886;348;229
SERVER_LOCAL;.pdf;573824;407;323
SERVER_LOCAL;.mp4;603517;413;314
SERVER_LOCAL;.png;848806;694;582
SERVER_LOCAL;.pdf;1009014;775;600
SERVER_LOCAL;.pdf;1084673;795;672
SERVER_LOCAL;.mp4;2232746;1617;1476
SERVER_LOCAL;.pdf;2459010;1755;1555
SERVER_LOCAL;.mp3;3363260;3440;2384
SERVER_LOCAL;.pdf;3409257;2345;2164
SERVER_LOCAL;.mp3;4846713;3350;3190
SERVER_LOCAL;.mp3;4905254;3437;3268
SERVER_LOCAL;.mp3;5178593;3663;3413
SERVER_LOCAL;.mp3;5963776;4201;3992
SERVER_LOCAL;.mp3;6897963;4788;4562
SERVER_LOCAL;.pdf;6947882;5432;4686
SERVER_LOCAL;.mp3;7522076;5279;5021
SERVER_LOCAL;.mp3;7700653;5765;5324
SERVER_LOCAL;.mp4;7953382;5556;5394
SERVER_LOCAL;.mp3;8012705;5597;5342
SERVER_LOCAL;.mp4;8297488;6777;5735
SERVER_LOCAL;.mp3;9945088;7062;6904
SERVER_LOCAL;.iso;238026752;161295;159458
SERVER_LOCAL;.iso;647823360;478541;474975
SERVER_LOCAL;.png;43574;51;12
SERVER_LOCAL;.png;60606;57;1
SERVER_LOCAL;.png;62303;60;1
SERVER_LOCAL;.png;62372;69;0
SERVER_LOCAL;.png;69598;81;0
SERVER_LOCAL;.png;78311;113;0
SERVER_LOCAL;.png;81702;76;0
SERVER_LOCAL;.png;86564;73;0
SERVER_LOCAL;.pdf;107050;106;32
SERVER_LOCAL;.png;124105;113;22
SERVER_LOCAL;.pdf;321740;238;91
SERVER_LOCAL;.pdf;405687;317;207
SERVER_LOCAL;.pdf;463639;356;231
SERVER_LOCAL;.mp4;478886;361;174
SERVER_LOCAL;.pdf;573824;404;283
SERVER_LOCAL;.mp4;603517;426;250
SERVER_LOCAL;.png;848806;603;499
SERVER_LOCAL;.pdf;1009014;784;610
SERVER_LOCAL;.pdf;1084673;755;589
SERVER_LOCAL;.mp4;2232746;1525;1393
SERVER_LOCAL;.pdf;2459010;2185;2003
SERVER_LOCAL;.mp3;3363260;2895;2285
SERVER_LOCAL;.pdf;3409257;2450;2308
SERVER_LOCAL;.mp3;4846713;3366;3216
SERVER_LOCAL;.mp3;4905254;3431;3226
SERVER_LOCAL;.mp3;5178593;3545;3400
SERVER_LOCAL;.mp3;5963776;4180;4016
SERVER_LOCAL;.mp3;6897963;4803;4561
SERVER_LOCAL;.pdf;6947882;5363;4667
SERVER_LOCAL;.mp3;7522076;5090;4820
SERVER_LOCAL;.mp3;7700653;5206;4981
SERVER_LOCAL;.mp4;7953382;5522;5278
SERVER_LOCAL;.mp3;8012705;5749;5553
SERVER_LOCAL;.mp4;8297488;6157;5439
SERVER_LOCAL;.mp3;9945088;6850;6375
SERVER_LOCAL;.iso;238026752;160130;158921
SERVER_LOCAL;.iso;647823360;440478;438640
SERVER_LOCAL;.png;43574;59;11
SERVER_LOCAL;.png;60606;67;0
SERVER_LOCAL;.png;62303;158;0
SERVER_LOCAL;.png;62372;71;0
SERVER_LOCAL;.png;69598;66;1
SERVER_LOCAL;.png;78311;89;1
SERVER_LOCAL;.png;81702;78;1
SERVER_LOCAL;.png;86564;81;0
SERVER_LOCAL;.pdf;107050;100;27
SERVER_LOCAL;.png;124105;99;14
SERVER_LOCAL;.pdf;321740;242;144
SERVER_LOCAL;.pdf;405687;334;200
SERVER_LOCAL;.pdf;463639;336;235
SERVER_LOCAL;.mp4;478886;371;235
SERVER_LOCAL;.pdf;573824;424;272
SERVER_LOCAL;.mp4;603517;469;318
SERVER_LOCAL;.png;848806;628;519
SERVER_LOCAL;.pdf;1009014;716;607
SERVER_LOCAL;.pdf;1084673;800;675
SERVER_LOCAL;.mp4;2232746;1633;1480
SERVER_LOCAL;.pdf;2459010;1810;1652
SERVER_LOCAL;.mp3;3363260;2809;2368
SERVER_LOCAL;.pdf;3409257;2582;2402
SERVER_LOCAL;.mp3;4846713;3762;3595
SERVER_LOCAL;.mp3;4905254;3667;3481
SERVER_LOCAL;.mp3;5178593;3730;3512
SERVER_LOCAL;.mp3;5963776;4140;3938
SERVER_LOCAL;.mp3;6897963;5486;5160
SERVER_LOCAL;.pdf;6947882;7089;5820
SERVER_LOCAL;.mp3;7522076;5535;4959
SERVER_LOCAL;.mp3;7700653;5471;5171
SERVER_LOCAL;.mp4;7953382;6175;5908
SERVER_LOCAL;.mp3;8012705;5730;5431
SERVER_LOCAL;.mp4;8297488;7207;6091
SERVER_LOCAL;.mp3;9945088;6996;6555
SERVER_LOCAL;.iso;238026752;172869;170488
SERVER_LOCAL;.iso;647823360;440087;438139
SERVER_LOCAL;.png;43574;68;11
SERVER_LOCAL;.png;60606;79;0
SERVER_LOCAL;.png;62303;89;0
SERVER_LOCAL;.png;62372;67;0
SERVER_LOCAL;.png;69598;62;0
SERVER_LOCAL;.png;78311;113;1
SERVER_LOCAL;.png;81702;69;0
SERVER_LOCAL;.png;86564;87;0
SERVER_LOCAL;.pdf;107050;99;29
SERVER_LOCAL;.png;124105;97;17
SERVER_LOCAL;.pdf;321740;250;130
SERVER_LOCAL;.pdf;405687;328;213
SERVER_LOCAL;.pdf;463639;360;238
SERVER_LOCAL;.mp4;478886;369;229
SERVER_LOCAL;.pdf;573824;476;384
SERVER_LOCAL;.mp4;603517;437;272
SERVER_LOCAL;.png;848806;623;503
SERVER_LOCAL;.pdf;1009014;785;709
SERVER_LOCAL;.pdf;1084673;843;600
SERVER_LOCAL;.mp4;2232746;1634;1511
SERVER_LOCAL;.pdf;2459010;2041;1654
SERVER_LOCAL;.mp3;3363260;2344;2190
SERVER_LOCAL;.pdf;3409257;2468;2266
SERVER_LOCAL;.mp3;4846713;3449;3258
SERVER_LOCAL;.mp3;4905254;3487;3235
SERVER_LOCAL;.mp3;5178593;3699;3557
SERVER_LOCAL;.mp3;5963776;4608;4413
SERVER_LOCAL;.mp3;6897963;4708;4519
SERVER_LOCAL;.pdf;6947882;5075;4535
SERVER_LOCAL;.mp3;7522076;5226;4949
SERVER_LOCAL;.mp3;7700653;5267;4955
SERVER_LOCAL;.mp4;7953382;5628;5412
SERVER_LOCAL;.mp3;8012705;5484;5139
SERVER_LOCAL;.mp4;8297488;6237;5551
SERVER_LOCAL;.mp3;9945088;7193;6898
SERVER_LOCAL;.iso;238026752;163374;162807
SERVER_LOCAL;.iso;647823360;481049;478524
